ѕриоритет                                       “ип оператора                                    јссоциативность         онкретные операторы
20                                               √руппировка                                      не определено           ( Е )   
19                                            ƒоступ к свойствам                                  слева направо           Е . Е   
19                               ƒоступ к свойствам с возможностью вычислени€                     слева направо          Е [ Е ]  
19                               ƒоступ к свойствам с возможностью вычислени€                      неопределено         new Е ( Е )
19                        ƒоступ к свойствам с возможностью вычислени€¬ызов функции               слева направо         Е ( <var>Е </var>)
18                        ƒоступ к свойствам с возможностью вычислени€¬ызов функции               справа налево           new Е   
17                                          ѕостфиксный инкремент                                 справа налево            Е ++   
17                                          ѕостфиксный декремент                                 справа налево            Е --   
16                                ѕостфиксный декрементЋогическое отрицание                       справа налево            ! Е    
16                                 ѕостфиксный декрементѕобитовое отрицание                       справа налево            ~ Е    
16                                    ѕостфиксный декремент”нарный плюс                           справа налево            + Е    
16                                    ѕостфиксный декремент”нарный минус                          справа налево            - Е    
16                                ѕостфиксный декрементѕрефиксный инкремент                       справа налево            ++ Е   
16                                ѕостфиксный декрементѕрефиксный декремент                       справа налево            -- Е   
16                                       ѕостфиксный декрементtypeof                              справа налево          typeof Е 
16                                        ѕостфиксный декрементvoid                               справа налево           void Е  
16                                       ѕостфиксный декрементdelete                              справа налево          delete Е 
16                                        ѕостфиксный декрементawait                              справа налево          await Е  
15                                ѕостфиксный декремент¬озведение в степень                       справа налево           Е ** Е  
14                                      ѕостфиксный декремент”множение                            справа налево           Е * Е   
14                                       ѕостфиксный декрементƒеление                             справа налево           Е / Е   
14                                       ѕостфиксный декрементќстаток                             справа налево           Е % Е   
13                                      ѕостфиксный декремент—ложение                             справа налево           Е + Е   
13                                      ѕостфиксный декремент¬ычитание                            справа налево           Е - Е   
12                                ѕостфиксный декрементѕобитовый сдвиг влево                      справа налево           Е << Е  
12                               ѕостфиксный декрементѕобитовый сдвиг вправо                      справа налево           Е >> Е  
12                          ѕостфиксный декремент—двиг вправо с заполнением нулей                 справа налево          Е >>> Е  
11                                       ѕостфиксный декрементћеньше                              справа налево           Е < Е   
11                                  ѕостфиксный декрементћеньше или равно                         справа налево           Е <= Е  
11                                       ѕостфиксный декрементЅольше                              справа налево           Е > Е   
11                                  ѕостфиксный декрементЅольше или равно                         справа налево           Е >= Е  
11                                         ѕостфиксный декрементin                                справа налево           Е in Е  
11                                     ѕостфиксный декрементinstanceof                            справа налево         Е instanceof Е
10                                        ѕостфиксный декремент–авно                              справа налево           Е == Е  
10                                      ѕостфиксный декрементЌе равно                             справа налево           Е != Е  
10                                    ѕостфиксный декремент—трого равно                           справа налево          Е === Е  
10                                   ѕостфиксный декремент—трого не равно                         справа налево          Е !== Е  
9                                     ѕостфиксный декрементѕобитовое Ђ»ї                          слева направо           Е & Е   
8                              ѕостфиксный декрементѕобитовое исключающее Ђ»Ћ»ї                   слева направо           Е ^ Е   
7                                    ѕостфиксный декрементѕобитовое Ђ»Ћ»ї                         слева направо           Е | Е   
6                                    ѕостфиксный декрементЋогическое Ђ»ї                          слева направо           Е && Е  
5                                   ѕостфиксный декрементЋогическое Ђ»Ћ»ї                         слева направо           Е || Е  
4                                       ѕостфиксный декремент”словный                             справа налево         Е ? Е : Е 
3                                       ѕостфиксный декремент”словный                             справа налево           Е = Е   
3                                       ѕостфиксный декремент”словный                             справа налево           Е += Е  
3                                       ѕостфиксный декремент”словный                             справа налево           Е -= Е  
3                                       ѕостфиксный декремент”словный                             справа налево          Е **=†Е  
3                                       ѕостфиксный декремент”словный                             справа налево           Е *= Е  
3                                       ѕостфиксный декремент”словный                             справа налево           Е /= Е  
3                                       ѕостфиксный декремент”словный                             справа налево           Е %= Е  
3                                       ѕостфиксный декремент”словный                             справа налево          Е <<= Е  
3                                       ѕостфиксный декремент”словный                             справа налево          Е >>= Е  
3                                       ѕостфиксный декремент”словный                             справа налево          Е >>>= Е 
3                                       ѕостфиксный декремент”словный                             справа налево           Е &= Е  
3                                       ѕостфиксный декремент”словный                             справа налево           Е ^= Е  
3                                       ѕостфиксный декремент”словный                             справа налево           Е |= Е  
2                                         ѕостфиксный декрементyield                              справа налево          yield Е  
2                                        ѕостфиксный декрементyield*                              справа налево          yield* Е 
1                             ѕостфиксный декремент«ап€та€ / ѕоследовательность                   слева направо           Е , Е   
